"Instructions", "Instruções"
"Test Environment.", "Ambiente de Teste"
"It should inform if test environment will be used.", "Deve ser informado se o ambiente de teste será usado."
"Validate Token", "Validar Token"
"Person Type Attribute", "Atributo de Tipo de Pessoa"
"Attribute that identifies the type of customer. Must be empty if does not exist.", "Atributo usado para identificar o tipo do cliente. Deve ser deixado vazio caso o atributo não exista."
"Attribute Value to Business Person", "Valor do Atributo para Pessoa Jurídica"
"Taxvat Attribute", "Atributo do CPF"
"CNPJ Attribute", "Atributo do CNPJ"
"PagSeguro - Ticket", "PagSeguro - Boleto"
"Enabled", "Habilitado"
"Title", "Título"
"Ticket Days to Expire", "Dias para o Boleto Expirar"
"Message to Display on Checkout", "Mensagem que Deve ser Exibida no Checkout"
"This message will be displayed to customer when he choose the method.", "Essa mensagem será exibida para o cliente quando ele escolher o método."
"Ticket Instruction - Line 1", "Instrução do Boleto - Linha 1"
"Ticket Instruction - Line 2", "Instrução do Boleto - Linha 2"
"-- Please Select --", "-- Por favor, selecione --"
"Yes", "Sim"
"No", "Não"
"Enable Log", "Habilitar Log"
"Allow refund when order is canceled", "Permir Estornar Valor Quando o Pedido for Cancelado"
"Paid Order Status", "Status para Pedido Pago"
"Waiting Order Status", "Status para Pedido em Espera (Pendente)"
"Canceled Order Status", "Status para Pedido Cancelado"
"Credit Card", "Cartão de Crédito"
"Card Number", "Número do Cartão"
"PagSeguro - One Credit Card", "PagSeguro - Um Cartão"
"Payment Action", "Ação de Pagamento"
"New Order Status", "Status para Novo Pedido"
"Max Installments", "Máximo de Parcelas"
"Allow Customer Save Credit Card?", "Permitir que o Cliente Salve o Cartão de Crédito"
"Authorized Order Status", "Status para Pedidos Autorizados"
"Captured Order Status", "Status para Pedidos Capturados"
"Enable Installments", "Habilitar Parcelamento"
"Minimium Installments Value", "Valor Mínimo da Parcela"
"General Interest Rate", "Taxa de Juros Geral"
"Installments without interest", "Parcelas sem Juros"
"Interest Rate Type", "Tipo de Taxa de Juros"
"Payment from Applicable Countries","Pagamento de Países Aplicáveis"
"Payment from Specific Countries","Pagamento de Países Específicos"
"Minimum Order Total", "Valor Mínimo do Pedido"
"Maximum Order Total", "Valor Máximo do Pedido"
"Sort Order", "Posição"
"%dx of %s", "%dx de %s"
"(Total of %s, interest of %s&percnt;)", "(Total de %s, juros de %s&percnt;)"
